device_name,device_type,eq_variant,data_source,loss_type,score_before_eq,score_with_eq,score_delta,preamp_db,num_filters,generator_version,generated_at,source_file,f1_type,f1_fc_hz,f1_gain_db,f1_q,f2_type,f2_fc_hz,f2_gain_db,f2_q,f3_type,f3_fc_hz,f3_gain_db,f3_q,f4_type,f4_fc_hz,f4_gain_db,f4_q,f5_type,f5_fc_hz,f5_gain_db,f5_q,f6_type,f6_fc_hz,f6_gain_db,f6_q,f7_type,f7_fc_hz,f7_gain_db,f7_q,f8_type,f8_fc_hz,f8_gain_db,f8_q,f9_type,f9_fc_hz,f9_gain_db,f9_q,f10_type,f10_fc_hz,f10_gain_db,f10_q,f11_type,f11_fc_hz,f11_gain_db,f11_q,f12_type,f12_fc_hz,f12_gain_db,f12_q,f13_type,f13_fc_hz,f13_gain_db,f13_q,f14_type,f14_fc_hz,f14_gain_db,f14_q,f15_type,f15_fc_hz,f15_gain_db,f15_q,f16_type,f16_fc_hz,f16_gain_db,f16_q,f17_type,f17_fc_hz,f17_gain_db,f17_q,f18_type,f18_fc_hz,f18_gain_db,f18_q,f19_type,f19_fc_hz,f19_gain_db,f19_q,f20_type,f20_fc_hz,f20_gain_db,f20_q,f21_type,f21_fc_hz,f21_gain_db,f21_q,f22_type,f22_fc_hz,f22_gain_db,f22_q,f23_type,f23_fc_hz,f23_gain_db,f23_q,f24_type,f24_fc_hz,f24_gain_db,f24_q,f25_type,f25_fc_hz,f25_gain_db,f25_q,f26_type,f26_fc_hz,f26_gain_db,f26_q,f27_type,f27_fc_hz,f27_gain_db,f27_q,f28_type,f28_fc_hz,f28_gain_db,f28_q,f29_type,f29_fc_hz,f29_gain_db,f29_q,f30_type,f30_fc_hz,f30_gain_db,f30_q,f31_type,f31_fc_hz,f31_gain_db,f31_q
1More P50,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/1More P50/iir-autoeq-flat.txt,PK,69.0,-1.6,4.43,PK,71.0,6.0,1.35,PK,171.0,1.45,3.83,PK,396.0,3.56,1.33,PK,657.0,2.64,1.11,PK,1568.0,-4.49,3.63,PK,5114.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1More P50,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/1More P50/iir-autoeq-score.txt,PK,60.0,3.92,1.75,PK,88.0,3.74,3.89,PK,165.0,1.74,2.37,PK,425.0,3.7,1.1,PK,657.0,1.7,1.44,PK,1634.0,-3.99,3.95,PK,5694.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1More Sonoflow NC,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/1More Sonoflow NC/iir-autoeq-score.txt,PK,62.0,2.62,3.07,PK,64.0,-3.72,3.08,PK,295.0,-2.1,0.5,PK,429.0,4.24,1.52,PK,657.0,3.37,3.14,PK,1678.0,-2.53,5.09,PK,5916.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64 Audio tia Trió,headphone,flat,,HeadphoneFlat,,,,-4.4,7,,,headphone_eq/64 Audio tia Trió/iir-autoeq-flat.txt,PK,118.0,0.95,2.64,PK,133.0,1.39,2.18,PK,141.0,-2.98,1.43,PK,296.0,-0.24,0.78,PK,1095.0,2.29,2.33,PK,1943.0,-3.5,1.81,PK,4406.0,4.63,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64 Audio tia Trió,headphone,score,,HeadphoneScore,,,,-4.8,7,,,headphone_eq/64 Audio tia Trió/iir-autoeq-score.txt,PK,60.0,0.15,2.56,PK,133.0,2.14,2.79,PK,146.0,-2.93,1.51,PK,314.0,-0.24,1.29,PK,1102.0,2.2,2.06,PK,1894.0,-3.73,2.35,PK,5239.0,4.92,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7HZ Crinacle Zero_ 2,headphone,flat,,HeadphoneFlat,,,,-4.8,7,,,headphone_eq/7HZ Crinacle Zero_ 2/iir-autoeq-flat.txt,PK,84.0,-2.51,3.46,PK,90.0,4.12,1.88,PK,295.0,-4.06,0.5,PK,332.0,3.26,0.87,PK,657.0,2.24,1.14,PK,1460.0,-0.62,3.0,PK,6133.0,4.79,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7HZ Crinacle Zero_ 2,headphone,score,,HeadphoneScore,,,,-5.5,7,,,headphone_eq/7HZ Crinacle Zero_ 2/iir-autoeq-score.txt,PK,73.0,-2.43,2.62,PK,76.0,3.31,2.29,PK,297.0,-3.89,1.45,PK,317.0,3.72,2.4,PK,657.0,1.77,1.84,PK,1520.0,-0.37,1.82,PK,6104.0,5.52,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7HZ Salnotes Zero,headphone,flat,,HeadphoneFlat,,,,-3.6,7,,,headphone_eq/7HZ Salnotes Zero/iir-autoeq-flat.txt,PK,80.0,-3.01,2.93,PK,81.0,6.0,1.06,PK,140.0,-1.34,2.39,PK,450.0,1.48,2.66,PK,657.0,1.82,2.76,PK,2556.0,1.27,2.95,PK,3243.0,0.28,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7HZ Salnotes Zero,headphone,score,,HeadphoneScore,,,,-4.3,7,,,headphone_eq/7HZ Salnotes Zero/iir-autoeq-score.txt,PK,83.0,3.72,0.64,PK,133.0,1.11,1.52,PK,144.0,-2.56,1.56,PK,459.0,0.96,3.04,PK,657.0,1.99,2.11,PK,1467.0,-0.38,2.93,PK,8596.0,4.26,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7HZ Timeless,headphone,flat,,HeadphoneFlat,,,,-5.3,7,,,headphone_eq/7HZ Timeless/iir-autoeq-flat.txt,PK,72.0,-3.45,3.56,PK,73.0,5.95,1.47,PK,168.0,-1.44,0.5,PK,385.0,2.32,1.12,PK,657.0,2.34,1.11,PK,1637.0,-2.2,2.73,PK,3572.0,5.32,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
